cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookMgr.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/FLFacebookMgr.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/FLFacebookOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FacebookEnums.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FacebookEnums.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookAction.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookActionList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookActionList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookAlbum.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookAlbum.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookApplication.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookApplication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookAuthenticationResponse.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookAuthenticationResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookCheckin.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookCheckin.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookComment.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookComment.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookCommentList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookCommentList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookDataList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookDataList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookDomain.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookDomain.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookEmailObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookEmailObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookEmployer.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookEmployer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookError.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookError.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookEvent.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookEvent.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookFetchStatusListResponse.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookFetchStatusListResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookFriendList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookFriendList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookInsight.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookInsight.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookLikeList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookLikeList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookInsights.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookInsights.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookLink.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookLink.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookLoadUserPictureOperationInput.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookLoadUserPictureOperationInput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookNamedObjectList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookNamedObjectList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookMessage.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookNetworkSession.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookNetworkSession.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookNote.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookNote.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookPage.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookPage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookPagingResponse.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookPagingResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookPhoto.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookPhoto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookPlace.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookPlace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookPost.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookPost.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookPrivacy.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookPrivacy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookProperty.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookProperty.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookStatusMessage.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookStatusMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookUpdateStatusOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookUpdateStatusOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookTag.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookTag.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookUser.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookVideo.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookVideo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookWorkHistory.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookWorkHistory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookAction.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FacebookEnums.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FacebookEnums.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookAlbum.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookAlbum.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookActionList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookActionList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookApplication.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookApplication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookAuthenticationResponse.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookAuthenticationResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookCheckin.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookCheckin.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookComment.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookComment.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookCommentList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookCommentList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookDataList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookDataList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookDomain.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookDomain.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookEmailObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookEmailObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookEmployer.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookEmployer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookError.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookError.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookEvent.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookEvent.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookFetchStatusListResponse.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookFetchStatusListResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookFriendList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookFriendList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookGroup.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookInsight.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookInsight.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookInsights.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookInsights.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookLikeList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookLikeList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookLink.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookLink.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookLoadUserPictureOperationInput.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookLoadUserPictureOperationInput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookMessage.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookNamedObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookNamedObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookNamedObjectList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookNamedObjectList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookNetworkSession.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookNetworkSession.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookNote.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookNote.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPage.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPagingResponse.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPagingResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPhoto.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPhoto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPlace.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPlace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPost.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPost.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPrivacy.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPrivacy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookProperty.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookProperty.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookStatusMessage.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookStatusMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookTag.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookTag.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUpdateStatusOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUpdateStatusOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUser.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookVideo.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookVideo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookWorkHistory.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookWorkHistory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookBeginAuthorizationOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/Operations/FLFacebookBeginAuthorizationOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
